55625,Supp
58800,Elite
50943,Elite
54337,Supp
51434,Credit
52368,Elite
50682,Supp
50423,Elite
57462,Supp
55797,Supp
57739,Supp
56595,Credit
59116,Elite
50823,Supp
51340,Elite
55803,Supp
50932,Credit
53702,Supp
52641,Elite
52355,Elite
59308,Supp
57754,Supp
53918,Credit
52963,Elite
52962,Elite
52961,Supp
56191,Supp
52958,Supp
51624,Supp
58810,Supp
53495,Supp
51253,Elite
51620,Supp
53492,Elite
57455,Credit
53924,Supp
57743,Supp
55764,Supp
55812,Supp
59577,Supp
52388,Supp
53538,Elite
55844,Supp
58786,Supp
54272,Credit
59126,Supp
53532,Credit
51576,Elite
58517,Supp
52921,Elite
53697,Supp
51572,Elite
55859,Credit
55860,Credit
52919,Elite
55861,Supp
51336,Supp
52419,Supp
51580,Elite
53949,Credit
57473,Elite
50923,Elite
55818,Supp
52390,Supp
51268,Elite
55825,Elite
52934,Credit
54296,Credit
52393,Elite
54293,Supp
58497,Supp
52394,Supp
55832,Supp
57710,Supp
55836,Elite
50926,Elite
53944,Supp
50395,Elite
59612,Elite
59616,Credit
50343,Elite
52991,Supp
51664,Credit
54485,Elite
57825,Elite
58440,Supp
59080,Supp
50978,Supp
52275,Supp
59648,Credit
51658,Supp
52984,Supp
59653,Elite
58650,Credit
55657,Elite
52280,Supp
54463,Supp
53434,Supp
54496,Supp
55639,Credit
58435,Elite
50315,Credit
57848,Supp
58656,Supp
58654,Supp
53661,Credit
54513,Supp
56673,Elite
52995,Supp
55631,Elite
59674,Elite
57836,Supp
52260,Supp
57432,Supp
56668,Elite
57831,Credit
51653,Elite
50700,Credit
59617,Supp
51635,Elite
54414,Supp
52307,Elite
55710,Elite
52308,Elite
56628,Supp
54402,Credit
57450,Supp
56625,Supp
50356,Elite
54396,Supp
50386,Elite
54395,Supp
56199,Supp
57780,Elite
50390,Elite
53477,Elite
50375,Supp
51243,Credit
55702,Elite
55700,Supp
59085,Supp
51424,Supp
59642,Supp
50698,Credit
57442,Elite
56397,Supp
54444,Supp
53460,Elite
54438,Credit
53707,Supp
55695,Supp
52649,Supp
57121,Supp
57449,Supp
53469,Elite
57686,Elite
50831,Supp
57681,Elite
58744,Supp
56139,Elite
51312,Elite
56039,Supp
58591,Supp
52841,Supp
50867,Supp
54083,Credit
56047,Credit
58601,Elite
59169,Supp
57247,Supp
52549,Credit
59417,Credit
54074,Supp
57555,Supp
57551,Supp
50580,Supp
52533,Supp
51501,Elite
53617,Supp
50652,Credit
58576,Supp
57227,Elite
59366,Supp
56003,Elite
57589,Supp
56006,Credit
52853,Supp
56009,Supp
57232,Supp
53613,Elite
51505,Supp
53666,Supp
51459,Elite
59430,Supp
56473,Supp
57248,Elite
59454,Elite
53993,Credit
57512,Supp
54025,Elite
56448,Supp
53656,Supp
54021,Supp
56109,Supp
54017,Supp
51468,Supp
59410,Supp
53658,Supp
54000,Supp
53999,Supp
59186,Supp
59381,Supp
50635,Elite
50639,Supp
56450,Credit
57521,Supp
54032,Elite
53649,Supp
50602,Credit
54060,Credit
58622,Supp
56066,Elite
53631,Elite
59372,Supp
50608,Supp
56137,Elite
51321,Credit
57262,Supp
54044,Supp
51323,Supp
58737,Elite
56134,Supp
54035,Elite
54127,Elite
55996,Supp
59532,Elite
58549,Supp
56419,Supp
53971,Elite
55898,Supp
51546,Elite
52896,Supp
55907,Supp
50897,Elite
57183,Supp
59355,Elite
58551,Supp
55916,Elite
53571,Elite
58554,Credit
57640,Supp
51537,Elite
57635,Supp
50501,Elite
52456,Supp
53560,Supp
58767,Supp
54244,Supp
50833,Supp
57672,Credit
59526,Credit
50909,Elite
59349,Supp
50487,Elite
51560,Elite
59521,Supp
53965,Elite
57663,Supp
52441,Elite
52816,Supp
58768,Credit
52449,Supp
54190,Supp
55932,Supp
52866,Elite
54149,Elite
58565,Elite
50542,Credit
57611,Supp
54157,Supp
52500,Supp
59362,Credit
53588,Credit
50549,Supp
57193,Supp
54147,Supp
52608,Elite
55986,Elite
52509,Supp
50554,Credit
50555,Credit
53590,Supp
58563,Elite
58756,Credit
59474,Supp
58626,Elite
50892,Supp
52483,Supp
55937,Elite
50525,Credit
54179,Elite
53972,Credit
50528,Supp
57620,Elite
50838,Credit
55947,Elite
57617,Supp
55948,Supp
51454,Elite
54167,Elite
59477,Supp
57850,Credit
51328,Elite
53414,Supp
54885,Supp
53257,Credit
57334,Supp
58285,Supp
55260,Credit
54887,Elite
59889,Elite
58060,Supp
50112,Supp
59259,Supp
58051,Elite
58288,Supp
54874,Credit
55273,Supp
50755,Supp
55276,Credit
51819,Elite
58282,Elite
50101,Supp
59832,Credit
55226,Elite
51088,Supp
59913,Supp
50085,Supp
53239,Credit
50087,Supp
59911,Elite
59255,Elite
54915,Supp
50100,Supp
53248,Supp
58086,Credit
55244,Elite
51833,Credit
56972,Supp
52738,Supp
53120,Supp
53809,Supp
55280,Credit
52049,Supp
53818,Supp
50145,Elite
51064,Credit
58992,Credit
50148,Supp
58306,Elite
58020,Supp
56356,Credit
50153,Supp
53111,Supp
53283,Supp
54792,Supp
50157,Credit
59687,Credit
53747,Supp
55359,Supp
51792,Supp
56812,Supp
54813,Supp
50142,Supp
52067,Supp
58041,Supp
59263,Supp
55287,Supp
51072,Supp
58038,Supp
55295,Supp
53754,Supp
55303,Credit
54839,Supp
56817,Credit
52062,Elite
58706,Supp
54823,Supp
58989,Supp
56813,Credit
56849,Supp
56340,Supp
54933,Supp
51947,Supp
51941,Elite
59971,Elite
51942,Supp
58917,Supp
50027,Elite
51880,Supp
53782,Credit
55133,Credit
51871,Elite
56911,Supp
53184,Elite
56906,Supp
58244,Credit
51135,Supp
50037,Credit
57341,Elite
53178,Credit
51938,Supp
55113,Supp
55110,Supp
58198,Supp
53160,Supp
55085,Credit
58183,Credit
53171,Elite
51123,Supp
58180,Credit
55096,Supp
59984,Supp
53173,Elite
53174,Supp
58172,Supp
58932,Supp
59246,Supp
58229,Elite
55000,Credit
